1: {
2:     "app.title": "Адам Анатомиясы Атласы",
483:     "gl.def.electron": "Теріс электр заряды бар тұрақты субатомдық бөлшек.",
484:     "gl.term.isotope": "Изотоп",
485:     "gl.def.isotope": "Бір элементтің протондарының саны бірдей, бірақ нейтрондарының саны әртүрлі екі немесе одан да көп түрлерінің әрқайсысы.",
486:     "gl.term.protium": "Протий",
487:     "gl.def.protium": "Бір протоннан тұратын және нейтроны жоқ сутегінің ең көп таралған изотопы.",
488:     "gl.term.deuterium": "Дейтерий",
489:     "gl.def.deuterium": "Массасы кәдімгі изотоптан шамамен екі есе үлкен сутегінің тұрақты изотопы.",
490:     "gl.term.tritium": "Тритий",
491:     "gl.def.tritium": "Массасы кәдімгі сутегіден шамамен үш есе үлкен сутегінің радиоактивті изотопы.",
492:     "gl.term.hydrogen_bond": "Сутектік байланыс",
493:     "gl.def.hydrogen_bond": "Бір молекуладағы протон мен екінші молекуладағы электротеріс атом арасындағы электростатикалық тартылыс нәтижесінде пайда болатын әлсіз байланыс.",
494:     "gl.term.electronegativity": "Электротерістілік",
495:     "gl.def.electronegativity": "Атомның байланыстырушы электрон жұбын өзіне тарту бейімділігінің өлшемі.",
496:     "gl.term.reduction": "Тотықсыздану",
497:     "gl.def.reduction": "Реакцияға қатысатын атомдардың бірінің электрондарды алуын қамтитын химиялық реакция.",
498:     "gl.term.atomic_mass": "Атомдық масса",
499:     "gl.def.atomic_mass": "Химиялық элемент атомының атомдық масса бірліктерімен өрнектелген массасы.",
500:     "gl.term.noble_gas": "Инертті газ",
501:     "gl.def.noble_gas": "Периодтық кестенің 18-ші тобындағы, химиялық белсенділігі төмен кез келген газ тәрізді элемент.",
502:     "gl.term.bonemarrow": "Сүйек кемігі",
503:     "gl.def.bonemarrow": "Soft tissue located within bone cavities.",
504:     "gl.term.redmarrow": "Red bone marrow",
505:     "gl.def.redmarrow": "Қан жасушаларының түзілуіне жауапты.",
506:     "gl.term.yellowmarrow": "Сары сүйек кемігі",
507:     "gl.def.yellowmarrow": "Негізінен май ұлпасынан тұрады.",
508:     "gl.term.hematopoiesis": "Гемопоэз",
509:     "gl.def.hematopoiesis": "Қан жасушаларының түзілу процесі.",
510:     "gl.term.joint": "Буын",
511:     "gl.def.joint": "Сүйектердің қозғалмалы байланысы.",
512:     "gl.term.cartilage": "Шеміршек ұлпасы",
513:     "gl.def.cartilage": "Серпімді дәнекер ұлпасы.",
514:     "gl.term.ossification": "Оссификация",
515:     "gl.def.ossification": "Сүйектің түзілу процесі.",
516:     "gl.term.endochondral": "Эндохондральды оссификация",
517:     "gl.def.endochondral": "Шеміршек үлгісінен сүйектің дамуы.",
518:     "gl.term.intramembranous": "Интрамембранозды оссификация",
519:     "gl.def.intramembranous": "Сүйектің тікелей дәнекер ұлпасынан дамуы.",
520:     "gl.term.growthplate": "Өсу пластинкасы (эпифизарлық пластинка)",
521:     "gl.def.growthplate": "Сүйектің бойлай өсуін қамтамасыз етеді.",
522:     "glossary.sect.muscular": "Бұлшықет жүйесі",
523:     "gl.term.muscletissue": "Бұлшықет ұлпасы",
524:     "gl.def.muscletissue": "Жиырылуға қабілетті ұлпа.",
525:     "gl.term.skeletalmuscle": "Қаңқа бұлшықеті",
526:     "gl.def.skeletalmuscle": "Ерікті қозғалысқа жауапты.",
527:     "gl.term.smoothmuscle": "Тегіс бұлшықет ұлпасы",
528:     "gl.def.smoothmuscle": "Ішкі мүшелерде кездеседі.",
529:     "gl.term.cardiacmuscle": "Жүрек бұлшықет ұлпасы (миокард)",
530:     "gl.def.cardiacmuscle": "Жүректің бұлшықет қабаты.",
531:     "gl.term.sarcomere": "Саркомер",
532:     "gl.def.sarcomere": "Көлденең жолақты бұлшықеттің құрылымдық бірлігі.",
533:     "meta.description": "Адам денесін 3D форматында зерттейтін премиум интерактивті құрал.",
534:     "nav.analytics": "Статистика",
535:     "nav.search": "Іздеу",
536:     "nav.syntara": "Syntara AI",
537:     "nav.about": "Біз туралы",
538:     "nav.list": "Мәзір",
539:     "hero.start": "Зерттеуді бастау",
540:     "hero.quiz": "Тест тапсыру",
541:     "glossary.placeholder": "Анықтамасын көру үшін терминді таңдаңыз. Бөлім әзірленуде...",
542:     "credits.title": "Жоба туралы",
543:     "credits.dev.role": "Жетекші әзірлеуші",
544:     "credits.dev.desc": "Интерактивті Адам Анатомиясы Атласын жобалап, кодтаған.",
545:     "credits.power.role": "Қолдауымен",
546:     "credits.power.desc": "Озық веб-жобаларды жасауға мүмкіндік беретін білім мен тәлімгерлік.",
547:     "credits.curator": "Жоба биология мұғалімі, куратор және дем беруші — Керейбаева Айгерим Нұржанқызының жетекшілігімен жүзеге асырылды.",
548:     "credits.curator.role": "Куратор және дем беруші",
549:     "credits.curator.name": "Керейбаева Айгерим Нұржанқызы",
550:     "credits.curator.desc": "Биология мұғалімі және жобаның тәлімгері, атластың білім беру концепциясын қалыптастырушы.",
551:     "about.profiles.label.background": "Тәжірибе",
552:     "about.profiles.label.milestones": "Кәсіби белестер",
553:     "about.profiles.dev.background": "Ол ағылшын және түрік тілдерін жетік меңгерген, бұл халықаралық ынтымақтастыққа мүмкіндік береді. Александр — MUN конференцияларының «Үздік делегат» марапатының иегері. Сонымен қатар, ол тәртіп пен стратегияны дамытатын жекпе-жек өнерімен айналысады.",
554:     "about.profiles.dev.milestones": "• Жүйелі және инновациялық веб-әзірлеу\\n• ЖИ жүйелерін білім беруге интеграциялау\\n• MUN «Үздік делегат» марапаты\\n• Тілдерді меңгеру: ағылшын және түрік",
555:     "about.profiles.curator.name": "Керейбаева Әйгерім",
556:     "about.profiles.curator.role": "Ғылыми куратор / Мұғалім",
557:     "about.profiles.curator.bio": "Керейбаева Әйгерім — халықаралық тәжірибесі бар (IB UK, 2020) биология мұғалімі және республикалық конкурстардың жүлдегері. BEYIM AI және ҚР Оқу-ағарту министрлігінің сарапшысы, білім беруді дамытуға қосқан үлесі үшін Құрмет грамотасымен марапатталған.",
558:     "about.profiles.curator.background": "STEM, CLIL және PISA салаларындағы маман, педагогтерге менторлық жасайды және олимпиадалардың қазылар алқасының мүшесі. Қызығушылығы — жобалық оқыту және оқушылардың зерттеушілік пен көшбасшылық құзыреттіліктерін дамыту.",
559:     "about.profiles.curator.milestones": "• IB сертификатталған мұғалімі (Ұлыбритания) және STEM/CLIL сарапшысы\\n• «Дарынды балаларға — талантты ұстаз» олимпиадасының жеңімпазы\\n• BEYIM AI білім беру платформасының сарапшысы\\n• ҚР Оқу-ағарту министрлігінің Құрмет грамотасы",
560:     "about.platform.title": "Anatomy Atlas — Интеллектуалды платформа",
561:     "about.platform.intro": "8–11 сынып оқушыларына арналған заманауи орта. Анатомияны зерттеудің жаңа тәсілін жасау үшін академиялық дәлдік пен технологияны біріктіреміз.",
562:     "about.platform.ai.title": "Интеллектуалды ядро",
563:     "about.platform.ai.intro": "ML модельдеріне негізделген дербестендіру:",
564:     "about.platform.ai.list.1": "Белсенділікті талдау",
565:     "about.platform.ai.list.2": "Олқылықтарды анықтау",
566:     "about.platform.ai.list.3": "Бейімделгіш күрделілік",
567:     "about.platform.ai.list.4": "Жеке тапсырмалар",
568:     "about.platform.ai.list.5": "Прогресті бағалау",
569:     "about.platform.ai.profile": "Жүйе оқушының жеке профилін құрып, оқу жолын пайдаланушының қарқынына бейімдейді.",
570:     "about.platform.ui_ux": "UI/UX архитектурасы оқушыларға бейімделген:<br>• Мәліметтің құрылымдық берілуі<br>• Интуитивті интерактивті навигация<br>• Жүйелердің көрнекі карталары<br>• Минималистік интерфейс",
571:     "about.platform.conclusion": "Оқу бағдарламасының ML-алгоритмдерімен және оқу дизайнымен интеграциясы.",
572:     "footer.copyright": "2026 Anatomy Atlas. Тек білім беру мақсатында.",
573:     "search.title": "Атластан іздеу",
574:     "search.placeholder": "Іздеу (мысалы: Жүрек, Сүйек)...",
575:     "search.no_results": "Ештеңе табылмады.",
576:     "quiz.title": "Өз <span class=\"text-gradient\">Біліміңді</span> Тексер",
577:     "quiz.subtitle": "Анатомия сұрақтары арқылы өзіңді сынап көр.",
578:     "quiz.start": "Тестті бастау",
579:     "quiz.progress": "Сұрақ {current} / {total}",
580:     "quiz.results.title": "{score} / {total}",
581:     "quiz.excellent": "Тамаша!",
582:     "quiz.keep_learning": "Оқуды жалғастыр!",
583:     "quiz.retry": "Қайта көру",
584:     "quiz.difficulty.label": "Қиындық",
585:     "quiz.difficulty.level": "Деңгейі",
586:     "quiz.difficulty.easy": "Оңай",
587:     "quiz.difficulty.medium": "Орташа",
588:     "quiz.difficulty.hard": "Қиын",
589:     "quiz.question_intro": "Бұл қызметті қай жүйе атқарады?",
590:     "quiz.question_template": "Қай жүйе жауапты: {desc}?",
591:     "detail.overview": "Шолу",
592:     "detail.layers": "Қабаттар",
593:     "detail.resources": "Сыртқы ресурстар",
594:     "detail.controls": "Еңкейту үшін тінтуірді жылжытыңыз • Интерактивті тереңдік",
595:     "detail.explore": "Зерттеу",
596:     "layer.atoms": "Атом ядросы",
597:     "layer.isotopes": "Изотоптар",
598:     "layer.electrons": "Электрондық қабықша",
599:     "layer.muscle": "Бұлшықет қабаты",
600:     "layer.nerves": "Жүйке желісі",
601:     "layer.arteries": "Артериялық жүйе",
602:     "layer.veins": "Веноздық жүйе",
603:     "layer.heart": "Миокард",
604:     "layer.lungs": "Атомдық құрылым",
605:     "layer.trachea": "Электрондық қабықшалар",
606:     "layer.atomic_structure": "Атомдық құрылым",
607:     "layer.electron_shells": "Электрондық қабықшалар",
608:     "layer.valence_electrons": "Валенттік электрондар",
609:     "layer.physical_state": "Физикалық күйі",
610:     "layer.chemical_reactions": "Химиялық реакциялар",
611:     "layer.industrial_apps": "Өнеркәсіптік қолданылуы",
612:     "layer.safety_layer": "Қауіпсіздік және сақтау",
613:     "layer.stomach": "Атомдық құрылым",
614:     "layer.intestines": "Электрондық қабықшалар",
615:     "layer.liver": "Көміртек байланыстары",
616:     "layer.carbon_bonds": "Көміртек байланыстары",
617:     "layer.allotropes": "Көміртек аллотропиясы",
618:     "layer.organic_chemistry": "Органикалық химия",
619:     "layer.industrial_apps": "Өнеркәсіптік қолданылуы",
620:     "layer.environmental_impact": "Экологиялық әсер",
621:     "layer.glands": "Эндокриндік бездер",
622:     "layer.hormones": "Гормоналды теңгерім",
623:     "layer.lymph_nodes": "Иммундық қорғаныс",
624:     "layer.white_blood_cells": "Лейкоциттер",
625:     "layer.kidneys": "Сүзу жүйесі",
626:     "layer.bladder": "Сұйықтықты жинау",
627:     "layer.organs": "Репродуктивті мүшелер",
628:     "layer.skin": "Дерма",
629:     "layer.hair": "Шаш фолликулалары",
630:     "layer.nails": "Тырнақ пластиналары",
631:     "detail.read_more": "Толығырақ оқу",
632:     "detail.read_less": "Жасыру",
633:     "resource.healthline.respiratory": "Healthline: Тыныс алу жүйесіне шолу",
634:     "resource.wiki.respiratory": "Уикипедия: Тыныс алу жүйесі",
635:     "resource.wiki.digestive": "Уикипедия: Көміртек",
636:     "resource.healthline.digestive": "PubChem: Көміртек",
637:     "quiz.recommendation.title": "Қайталауға ұсынылады",
638:     "quiz.recommendation.perfect": "Тамаша нәтиже! Сіз анатомия шеберісіз.",
639:     "quiz.recommendation.great_job": "Жарайсың! Қайталауды қажет ететін тақырыптар жоқ.",
640:     "analytics.title": "Оқу статистикасы",
641:     "analytics.subtitle": "Прогрессті қадағалаңыз және білім олқылықтарын табыңыз.",
642:     "analytics.kpi.questions": "Сұрақтар жауап берілді",
643:     "analytics.kpi.accuracy": "Жалпы дәлдік",
644:     "analytics.kpi.time": "Орт. жауап уақыты",
645:     "analytics.section.performance": "Жүйелер бойынша нәтиже",
646:     "analytics.section.activity": "Белсенділік журналы",
647:     "analytics.btn.clear": "Деректерді тазалау",
648:     "analytics.confirm.clear": "Барлық оқу тарихын өшіргіңіз келетініне сенімдісіз бе?",
649:     "analytics.table.time": "Уақыт",
650:     "analytics.table.system": "Жүйе",
651:     "analytics.table.result": "Нәтиже",
652:     "analytics.table.duration": "Уақыт (с)",
653:     "analytics.result.correct": "Дұрыс",
654:     "analytics.result.incorrect": "Қате",
655:     "analytics.empty.system": "Деректер жоқ. Тест тапсырыңыз!",
656:     "analytics.empty.log": "Журнал бос.",
657:     "ai.btn.simple": "Қарапайым түсіндір",
658:     "ai.btn.details": "Толығырақ",
659:     "ai.btn.study": "Тестке дайындық",
660:     "ai.btn.quiz": "Сұрақ қой",
661:     "ai.title": "Сәлем, мен Синтара — сіздің Зияткерлік Атлас Көмекшіңіз.",
662:     "gl.term.filaments": "Актин және миозин филаменттері",
663:     "gl.def.filaments": "Бұлшықет жиырылуына жауапты белоктар.",
664:     "gl.term.atp": "АТФ (аденозинтрифосфат)",
665:     "gl.def.atp": "Жасушалық энергияның негізгі көзі.",
666:     "gl.term.muscletone": "Бұлшықет тонусы",
667:     "gl.def.muscletone": "Бұлшықеттердің тұрақты ішінара жиырылуы.",
668:     "glossary.sect.nervous": "Жүйке жүйесі",
669:     "gl.term.neuron": "Нейрон",
670:     "gl.def.neuron": "Импульстерді қабылдайтын және өткізетін жүйке жасушасы.",
671:     "gl.term.axon": "Аксон",
672:     "gl.def.axon": "Импульстерді өткізетін ұзын өсінді.",
673:     "gl.term.dendrite": "Дендрит",
674:     "gl.def.dendrite": "Сигналдарды қабылдайтын қысқа өсінді.",
675:     "gl.term.synapse": "Синапс",
676:     "gl.def.synapse": "Жүйке жасушалары арасындағы байланыс.",
677:     "gl.term.actionpotential": "Әрекет потенциалы",
678:     "gl.def.actionpotential": "Жүйке импульсінің берілуінің электрлік көрінісі.",
679:     "gl.term.cns": "Орталық жүйке жүйесі (ОЖЖ)",
680:     "gl.def.cns": "Ми және жұлын.",
681:     "gl.term.pns": "Шеткі жүйке жүйесі (ШЖЖ)",
682:     "gl.def.pns": "ОЖЖ-дан тыс жүйкелер мен ганглиялар.",
683:     "gl.term.autonomic": "Автономды жүйке жүйесі",
684:     "gl.def.autonomic": "Ішкі мүшелердің қызметін реттейді.",
685:     "gl.term.reflex": "Рефлекс",
686:     "gl.def.reflex": "Ағзаның тітіркендіргішке жауабы.",
687:     "glossary.sect.circulatory": "Қан айналым жүйесі",
688:     "gl.term.heart": "Жүрек",
689:     "gl.def.heart": "Қан айналымының орталық мүшесі.",
690:     "gl.term.myocardium": "Миокард",
691:     "gl.def.myocardium": "Жүректің бұлшықет қабаты.",
692:     "gl.term.arteries": "Артериялар",
693:     "gl.def.arteries": "Қанды жүректен алып шығатын қан тамырлары.",
694:     "gl.term.veins": "Веналар",
695:     "gl.def.veins": "Қанды жүрекке қайтаратын қан тамырлары.",
696:     "gl.term.capillaries": "Қылтамырлар",
697:     "gl.def.capillaries": "Зат алмасу жүретін кішкентай тамырлар.",
698:     "gl.term.erythrocytes": "Эритроциттер",
699:     "gl.def.erythrocytes": "Оттегін тасымалдайтын қызыл қан жасушалары.",
700:     "gl.term.leukocytes": "Лейкоциттер",
701:     "gl.def.leukocytes": "Иммундық қорғанысқа қатысатын ақ қан жасушалары.",
702:     "gl.term.platelets": "Тромбоциттер",
703:     "gl.def.platelets": "Қанның ұюына жауапты қан жасушалары.",
704:     "gl.term.hemoglobin": "Гемоглобин",
705:     "gl.def.hemoglobin": "Оттегін байланыстыратын және тасымалдайтын белок.",
706:     "gl.term.arterialpressure": "Артериялық қысым",
707:     "gl.def.arterialpressure": "Артериялардағы қан қысымы.",
708:     "glossary.sect.respiratory": "Тыныс алу жүйесі",
709:     "gl.term.lungs": "Өкпе",
710:     "gl.def.lungs": "Газ алмасуға жауапты мүшелер.",
711:     "gl.term.alveoli": "Альвеолалар",
712:     "gl.def.alveoli": "Газ алмасу жүретін ауа қапшықтары.",
713:     "gl.term.trachea": "Кеңірдек",
714:     "gl.def.trachea": "Ауаны өкпеге өткізетін түтік.",
715:     "gl.term.bronchi": "Бронхтар",
716:     "gl.def.bronchi": "Кеңірдектің тармақтары.",
717:     "gl.term.diaphragm": "Диафрагма",
718:     "gl.def.diaphragm": "Тыныс алуға қатысатын негізгі бұлшықет.",
719:     "gl.term.gasexchange": "Газ алмасу",
720:     "gl.def.gasexchange": "Оттегі мен көмірқышқыл газының алмасуы.",
721:     "glossary.sect.digestive": "Ас қорыту жүйесі",
722:     "gl.term.digestion": "Ас қорыту",
723:     "gl.def.digestion": "Тағамды механикалық және химиялық өңдеу.",
724:     "gl.term.stomach": "Асқазан",
725:     "gl.def.stomach": "Тағамды уақытша сақтайды және қорытады.",
726:     "gl.term.smallintestine": "Аш ішек",
727:     "gl.def.smallintestine": "Қоректік заттардың сіңірілуі жүретін жер.",
728:     "gl.term.largeintestine": "Тоқ ішек",
729:     "gl.def.largeintestine": "Суды сіңіреді және нәжісті түзеді.",
730:     "gl.term.liver": "Бауыр",
731:     "gl.def.liver": "Зат алмасуға және өт өндіруге қатысады.",
732:     "gl.term.pancreas": "Ұйқы безі",
733:     "gl.def.pancreas": "Ас қорыту ферменттері мен гормондарды бөледі.",
734:     "glossary.sect.endocrine": "Эндокриндік жүйе",
735:     "gl.term.hormones": "Гормондар",
736:     "gl.def.hormones": "Эндокриндік бездер бөлетін биологиялық белсенді заттар.",
737:     "gl.term.pituitary": "Гипофиз",
738:     "gl.def.pituitary": "Эндокриндік жүйенің орталық безі.",
739:     "gl.term.thyroid": "Қалқанша без",
740:     "gl.def.thyroid": "Зат алмасуды реттейді.",
741:     "gl.term.insulin": "Инсулин",
742:     "gl.def.insulin": "Қандағы глюкоза деңгейін реттейді.",
743:     "gl.term.neuroendocrine": "Нейроэндокриндік реттеу",
744:     "gl.def.neuroendocrine": "Жүйке және эндокриндік жүйелер арасындағы өзара әрекеттесу.",
745:     "glossary.sect.immune": "Иммундық жүйе",
746:     "gl.term.immunity": "Иммунитет",
747:     "gl.def.immunity": "Ағзаның инфекцияларға қарсы тұру қабілеті.",
748:     "gl.term.antigen": "Антиген",
749:     "gl.def.antigen": "Иммундық жүйе танитын бөгде зат.",
750:     "gl.term.antibody": "Антидене (иммуноглобулин)",
751:     "gl.def.antibody": "Антигенге жауап ретінде түзілетін белок.",
752:     "gl.term.lymphocytes": "Лимфоциттер",
753:     "gl.def.lymphocytes": "Иммундық жауаптарға қатысатын жасушалар.",
754:     "gl.term.phagocytosis": "Фагоцитоз",
755:     "gl.def.phagocytosis": "Бөгде бөлшектерді жұту процесі.",
756:     "glossary.sect.urinary": "Зәр шығару жүйесі",
757:     "gl.term.kidney": "Бүйрек",
758:     "gl.def.kidney": "Қан плазмасын сүзуге жауапты мүше.",
759:     "gl.term.nephron": "Нефрон",
760:     "gl.def.nephron": "Бүйректің құрылымдық және функционалдық бірлігі.",
761:     "gl.term.filtration": "Фильтрация",
762:     "gl.def.filtration": "Қан плазмасының бастапқы сүзілуі.",
763:     "gl.term.reabsorption": "Реабсорбция",
764:     "gl.def.reabsorption": "Қажетті заттардың қанға қайта өтуі.",
765:     "gl.term.osmoregulation": "Осморегуляция",
766:     "gl.def.osmoregulation": "Су-тұз теңгерімін сақтау.",
767:     "gl.term.bladder": "Қуық",
768:     "gl.def.bladder": "Зәрді сақтайтын мүше.",
769:     "ai.digestive.q3.opt.4": "Өңеш",
770:     "ai.quiz.next": "Келесі сұрақ",
771:     "ai.quiz.correct": "Дұрыс!",
772:     "ai.quiz.incorrect": "Қате.",
773:     "ai.quiz.finish": "Нәтижені көру",
774:     "ai.quiz.score": "Сіздің ұпайыңыз",
775:     "ai.quiz.recommendation": "Қайталауға кеңес береміз",
776:     "ai.rec.isotopes": "**Изотоптар** бөлімін қарап шығыңыз (Протий, Дейтерий, Тритий).",
777:     "ai.rec.atomic_structure": "Бромның **Атомдық құрылымын** зерттеңіз (протондар, электрондар, конфигурация).",
778:     "ai.rec.properties": "Бромның **Физикалық және химиялық қасиеттерін** зерттеңіз.",
779:     "ai.rec.abundance": "Бромның табиғаттағы **Таралуын** зерттеңіз.",
780:     "ai.rec.production": "**Өнеркәсіптік өндіріс** әдістерін зерттеңіз.",
781:     "ai.rec.protection": "Осы жүйенің **қорғаныс** механизмдерін қарап шығыңыз.",
782:     "ai.rec.general": "Жалпы **негізгі фактілерді** мен статистиканы қайталаңыз.",
783:     "ai.rec.marrow": "Арнайы **ұлпа түрлерін** және олардың рөлдерін зерттеңіз.",
784:     "ai.rec.function": "Жүйенің **негізгі функциясын** қарап шығыңыз.",
785:     "ai.rec.functions": "Осы жүйе орындайтын **негізгі функцияларды** қарап шығыңыз.",
786:     "ai.rec.types": "Осы жүйедегі әртүрлі **түрлерді** анықтауды жаттықтырыңыз.",
787:     "ai.rec.structure": "Жүйенің **құрылымдық компоненттерін** қарап шығыңыз.",
788:     "syntara.title": "Syntara AI",
789:     "syntara.subtitle": "Биология бойынша сіздің жеке зияткерлік көмекшіңіз",
790:     "syntara.desc": "Syntara сіздің прогресіңізді талдайды, күрделі түсініктерді анық түсіндіреді және адаптивті оқыту арқылы емтихандарға тиімді дайындалуға көмектеседі.",
791:     "syntara.btn.start": "ЖИ-мен оқытуды бастау",
792:     "syntara.btn.works": "Бұл қалай жұмыс істейді",
793:     "syntara.mode.simple": "Қарапайым түсіндір",
794:     "syntara.mode.deep": "Терең түсіндіру",
795:     "syntara.mode.test": "Тестке дайындық",
796:     "syntara.mode.challenge": "Өзімді сынау",
797:     "syntara.status.online": "Желіде",
798:     "syntara.badge.mode": "Академиялық басшылық режимі",
799:     "syntara.session.placeholder": "ЖИ сессиясы осында пайда болады",
800:     "syntara.input.placeholder": "Анатомия туралы сұрағыңызды енгізіңіз...",
801:     "syntara.mode.simple.desc": "Күрделі тақырыптарды қарапайым ұғымдарға бөледі.",
802:     "syntara.mode.deep.desc": "Анатомиялық құрылымдардың егжей-тегжейлі талдауы.",
803:     "syntara.mode.test.desc": "Емтихандарға арналған практикалық сұрақтар.",
804:     "syntara.mode.challenge.desc": "Біліміңізді сынауға арналған қиын сұрақтар.",
805:     "syntara.stat.weak": "Әлсіз тұстар",
806:     "syntara.stat.rec": "Ұсынылады",
807:     "syntara.stat.acc": "Дәлдік",
808:     "syntara.stat.time": "Оқу уақыты",
809:     "syntara.value.nervous": "Жүйке",
810:     "map.title": "Білім Картасы",
811:     "map.subtitle": "Оқу құрылымыңыздың нақты уақыттағы визуализациясы.",
812:     "map.select_node": "Мәліметтерді көру үшін жүйені таңдаңыз",
813:     "map.progress": "Прогресс",
814:     "map.achievements": "Жетістіктер",
815:     "map.recommended": "Ұсыныс",
816:     "map.weak": "Әлсіз",
817:     "map.developing": "Дамуда",
818:     "map.good": "Жақсы",
819:     "map.mastered": "Керемет",
820:     "map.mobile.title": "AI Оқу туралы мәліметтер",
821:     "map.mobile.desc": "Толық оқу картаңыз оңтайлы визуализация үшін жұмыс үстелі құрылғыларында қолжетімді.",
822:     "map.mobile.btn": "Оқуды жалғастыру",
823:     "map.tablet.title": "Білім картасы компьютерде қолжетімді",
824:     "map.tablet.desc": "Толық визуалды аналитика алу үшін Syntara AI-ді ноутбукта немесе жұмыс үстелінде ашыңыз.",
825:     "map.achievements.empty": "Жетістіктер жоқ",
826:     "map.btn.start": "Бастау",
827:     "map.ach.skeletal.1": "Сутекті алғаш ашушы",
828:     "map.ach.skeletal.2": "Атомдық нөмір 1",
829:     "map.rec.skeletal": "Изотоптар туралы ғылымды зерттеу",
830:     "map.ach.muscular.1": "Гелий зерттеушісі",
831:     "map.rec.muscular": "Гелийдің қолданылуын қайталау",
832:     "map.ach.nervous.1": "Нейрон маманы",
833:     "map.ach.nervous.2": "Ми негіздері",
834:     "map.rec.nervous": "Күрделі тест тапсыру",
835:     "map.ach.cardio.1": "Жүрек соғысы",
836:     "map.ach.cardio.2": "Қан айналымы",
837:     "map.rec.cardio": "Қан тамырларын қайталау",
838:     "map.ach.resp.1": "Бром зерттеушісі",
839:     "map.ach.resp.2": "Галогендер шебері",
840:     "map.rec.resp": "Атомдық құрылымды қайталау",
841:     "map.ach.digestive.1": "Энергия көзі",
842:     "map.rec.digestive": "Ферменттерді қайталау",
843:     "map.rec.endocrine": "Гормон қызметін оқу",
844:     "map.ach.immune.1": "Қорғаушы",
845:     "map.rec.immune": "Лимфа түйіндерін қайталау",
846:     "map.ach.urinary.1": "Сүзгі фабрикасы",
847:     "map.rec.urinary": "Бүйрек құрылымын қайталау",
848:     "map.rec.reproductive": "Негізгі тестті бастау",
849:     "map.ach.integumentary.1": "Тері асты",
850:     "map.rec.integumentary": "Керемет нәтиже сынағы",
851:     "syntara.placeholder.ask": "Кез келген анатомиялық жүйе туралы сұрағыңызды қойыңыз.",
852:     "syntara.placeholder.i_will": "Мен көмектесемін:",
853:     "syntara.placeholder.bullet.1": "Құрылымдар мен қызметтерді түсіндіру",
854:     "syntara.placeholder.bullet.2": "Жүйеаралық байланыстарды құру",
855:     "syntara.placeholder.bullet.3": "Білімдегі олқылықтарды анықтау",
856:     "syntara.placeholder.bullet.4": "Адаптивті сұрақтар құрастыру",
857:     "syntara.placeholder.bullet.5": "Құрылымдалған конспектілер жасау",
858:     "syntara.input.example": "Мысалы: Жүйке жүйесі бұлшықет жүйесімен қалай байланысады?",
859:     "syntara.status.thinking": "Syntara ойлануда...",
860:     "syntara.error.connection": "Кешіріңіз, қазір нейрондық желіге қосылуда қиындықтар туындап тұр.",
861:     "syntara.error.network": "Желі/CORS қатесі: Браузер сұрауды бұғаттады. Бэкэнд проксиі қажет.",
862:     "syntara.error.credits": "Қаражат жеткіліксіздігіне байланысты нейрондық желіге қол жеткізу уақытша тоқтатылды. DeepSeek API балансын тексеріңіз.",
863:     "syntara.error.auth": "Аутентификация қатесі. js/secrets.js ішіндегі API кілтін тексеріңіз.",
864:     "credits.contact.title": "Бұл жоба ұнады ма?",
865:     "credits.contact.text": "Егер сізге осы сайт ұнаса және ынтымақтастық орнатқыңыз келсе, маған жазыңыз. Мен жаңа идеяларға, серіктестікке және инновациялық жобаларға әрқашан ашықпын.",
866:     "credits.contact.label": "Маған жазыңыз:",
867:     "credits.contact.cta": "Бірге керемет жоба жасайық.",
868:     "credits.gmail.open": "Gmail-де ашу",
869:     "credits.flagman.link": "Қазақстандағы №1 қашықтықтан оқыту мектебі"
870: }
